Providers,Branches,Products,Dates
HTC,2,140,2017-01-01
BKAV,5,149,2017-01-03
Nokia,2,68,2017-01-05
LG,2,113,2017-01-07
Apple,1,89,2017-01-09
Apple,1,9,2017-01-11
OPPO,2,74,2017-01-13
Samsung,1,136,2017-01-15
BKAV,3,22,2017-01-17
HTC,5,49,2017-01-19
BKAV,3,127,2017-01-21
Samsung,2,100,2017-01-23
Samsung,2,24,2017-01-25
LG,1,66,2017-01-27
Samsung,1,23,2017-01-29
Samsung,4,114,2017-01-31
Samsung,3,103,2017-02-02
BKAV,3,82,2017-02-04
BKAV,5,139,2017-02-06
Apple,5,36,2017-02-08
Nokia,4,121,2017-02-10
Samsung,2,19,2017-02-12
Nokia,4,104,2017-02-14
Apple,3,36,2017-02-16
Nokia,1,24,2017-02-18
LG,5,12,2017-02-20
OPPO,3,121,2017-02-22
BKAV,3,134,2017-02-24
Nokia,1,78,2017-02-26
OPPO,3,96,2017-02-28
Samsung,1,10,2017-03-02
Samsung,3,103,2017-03-04
LG,2,52,2017-03-06
HTC,2,100,2017-03-08
HTC,5,124,2017-03-10
Nokia,3,50,2017-03-12
Nokia,5,36,2017-03-14
Nokia,5,96,2017-03-16
OPPO,4,114,2017-03-18
Apple,1,77,2017-03-20
OPPO,4,101,2017-03-22
HTC,4,18,2017-03-24
Nokia,4,17,2017-03-26
OPPO,2,133,2017-03-28
Nokia,3,102,2017-03-30
OPPO,2,130,2017-04-01
OPPO,4,22,2017-04-03
Samsung,1,40,2017-04-05
HTC,3,81,2017-04-07
Samsung,3,149,2017-04-09
Samsung,3,33,2017-04-11
Nokia,4,124,2017-04-13
HTC,3,39,2017-04-15
Nokia,2,134,2017-04-17
OPPO,3,32,2017-04-19
Apple,2,53,2017-04-21
LG,1,147,2017-04-23
Nokia,3,14,2017-04-25
OPPO,1,35,2017-04-27
OPPO,3,72,2017-04-29
Nokia,5,17,2017-05-01
BKAV,3,70,2017-05-03
Apple,3,55,2017-05-05
Samsung,3,90,2017-05-07
LG,3,113,2017-05-09
Nokia,3,89,2017-05-11
HTC,2,5,2017-05-13
OPPO,5,100,2017-05-15
Nokia,1,28,2017-05-17
Samsung,3,87,2017-05-19
Apple,5,79,2017-05-21
BKAV,2,34,2017-05-23
OPPO,5,93,2017-05-25
BKAV,2,48,2017-05-27
HTC,1,75,2017-05-29
Samsung,2,29,2017-05-31
BKAV,5,50,2017-06-02
Nokia,1,42,2017-06-04
HTC,1,53,2017-06-06
LG,2,7,2017-06-08
BKAV,5,132,2017-06-10
LG,1,20,2017-06-12
Apple,4,36,2017-06-14
Nokia,4,98,2017-06-16
BKAV,1,72,2017-06-18
Samsung,5,124,2017-06-20
Nokia,4,94,2017-06-22
Nokia,2,7,2017-06-24
HTC,5,61,2017-06-26
BKAV,4,9,2017-06-28
BKAV,3,14,2017-06-30
HTC,1,12,2017-07-02
Apple,5,112,2017-07-04
Nokia,2,96,2017-07-06
OPPO,4,94,2017-07-08
Apple,1,30,2017-07-10
HTC,4,125,2017-07-12
